Date,Elevation (feet),Storage (af),Evaporation (af),Inflow** (cfs),Power Release (cfs),Bypass Release (cfs),Spillway Release (cfs),Total Release (cfs),,
1-Nov-08,6487.43,211011,699,693,805,218,0,1022, , 
1-Dec-08,6482.26,179534,612,480,421,562,0,982, , 
1-Jan-09,6476.93,151039,536,531,986,0,0,986, , 
1-Feb-09,6471.15,124060,431,478,956,0,0,956, , 
1-Mar-09,6467.98,110744,450,744,953,0,0,953, , 
1-Apr-09,6475.63,144653,642,1532,951,1,0,951, , 
1-May-09,6490.46,230963,1364,2464,1014,25,0,1039, , 
1-Jun-09,6504.01,329819,2538,8023,1526,4794,0,6319, , 
1-Jul-09,6505.36,340528,2669,4013,1429,2366,0,3795, , 
1-Aug-09,6500.99,306438,2280,1177,1601,94,0,1694, , 
1-Sep-09,6496.84,275579,1733,626,1114,1,0,1115, , 
1-Oct-09,6494.68,260109,1156,777,825,185,0,1010, , 
1-Nov-09,6491.61,238772,739,703,0,1049,0,1049, , 
1-Dec-09,6485.42,198374,653,503,6,1144,0,1150, , 
1-Jan-10,6478.1,156947,566,453,624,494,0,1117, , 
1-Feb-10,6471.41,125196,438,419,983,0,0,983, , 
1-Mar-10,6468.4,112456,452,707,907,0,0,907, , 
1-Apr-10,6471.88,127267,626,1061,790,11,0,801, , 
1-May-10,6469.44,116763,1086,649,802,0,0,802, , 
1-Jun-10,6502.04,314480,2027,4215,847,12,0,859, , 
1-Jul-10,6504.39,332816,2681,2178,1478,359,0,1836, , 
1-Aug-10,6501.76,312326,2279,807,1101,3,0,1104, , 
1-Sep-10,6497.33,279145,1751,493,431,591,0,1021, , 
1-Oct-10,6493.24,250012,1150,512,74,894,0,967, , 
1-Nov-10,6490.17,229011,727,565,892,14,0,905, , 
1-Dec-10,6487.27,209987,657,603,896,6,0,902, , 
1-Jan-11,6482.87,183066,611,474,902,1,0,902, , 
1-Feb-11,6478.35,158231,507,464,902,0,0,902, , 
1-Mar-11,6473.74,135698,530,588,946,0,0,946, , 
1-Apr-11,6471.99,127756,699,1553,1415,261,0,1675, , 
1-May-11,6470.2,119970,1057,2624,1452,1282,0,2733, , 
1-Jun-11,6481.96,177816,1435,7209,1456,4758,0,6213, , 
1-Jul-11,6498.87,290485,2409,8762,1793,5098,0,6890, , 
1-Aug-11,6502.38,317104,2241,1918,1439,10,0,1449, , 
1-Sep-11,6499.9,298187,1779,824,1110,2,0,1112, , 
1-Oct-11,6496.55,273479,1192,819,904,298,0,1201, , 
1-Nov-11,6492.84,247236,751,771,375,825,1,1199, , 
1-Dec-11,6486.86,207378,667,565,1202,0,0,1202, , 
1-Jan-12,6479.61,164843,589,520,1202,0,0,1202, , 
1-Feb-12,6471.56,125855,463,527,1195,1,0,1196, , 
1-Mar-12,6470.82,122629,454,1048,1087,7,0,1093, , 
1-Apr-12,6478.72,160149,711,1644,1001,0,0,1001, , 
1-May-12,6489.92,227333,1494,2118,1001,1,0,1001, , 
1-Jun-12,6502.11,315020,2449,3173,1389,270,0,1658, , 
1-Jul-12,6503.94,329268,2659,1489,1171,43,0,1214, , 
1-Aug-12,6499.56,295634,2242,591,1102,0,0,1102, , 
1-Sep-12,6495.11,263157,1703,391,774,135,0,908, , 
1-Oct-12,6491.56,237636,1123,466,406,458,0,863, , 
1-Nov-12,6489.08,220952,713,582,379,471,0,850, , 
1-Dec-12,6485.19,196165,639,461,854,0,0,854, , 
1-Jan-13,6479.94,165819,579,373,857,0,0,857, , 
1-Feb-13,6475.03,140974,468,417,856,0,0,856, , 
1-Mar-13,6472.41,128837,499,663,853,0,0,853, , 
1-Apr-13,6472.25,128120,678,851,852,0,0,852, , 
1-May-13,6483.26,184557,1269,1763,823,2,0,825, , 
1-Jun-13,6489.79,225669,2087,1533,799,9,0,807, , 
1-Jul-13,6492.28,242574,2334,1094,781,0,0,781, , 
1-Aug-13,6490.28,228957,1984,513,703,0,0,703, , 
1-Sep-13,6490.87,232941,1568,796,701,2,0,702, , 
1-Oct-13,6492.11,241405,1104,857,309,393,0,701, , 
1-Nov-13,6489.91,226472,723,682,852,69,0,920, , 
1-Dec-13,6485.02,195124,641,494,994,0,0,994, , 
1-Jan-14,6479.35,162665,574,474,990,3,0,993, , 
1-Feb-14,6474.06,136393,456,528,993,0,0,993, , 
1-Mar-14,6470.7,121317,494,911,1147,1,0,1148, , 
1-Apr-14,6474.33,137658,640,1702,1401,16,0,1417, , 
1-May-14,6483.58,186448,1277,4424,1557,2054,0,3610, , 
1-Jun-14,6492.9,246857,2208,7170,1743,4266,110,6118, , 
1-Jul-14,6506.25,346889,2649,3573,1457,23,424,1903, , 
1-Aug-14,6504.71,334556,2327,1594,1629,18,110,1756, , 
1-Sep-14,6502.07,313917,1808,1153,354,1115,0,1469, , 
1-Oct-14,6501.37,308544,1250,1391,1302,155,2,1458, , 
1-Nov-14,6499.16,291850,802,895,1152,11,0,1162, , 
1-Dec-14,6495.49,265070,734,828,1252,0,0,1252, , 
1-Jan-15,6490.98,233687,697,752,1251,0,0,1251, , 
1-Feb-15,6487.37,209832,611,833,1242,10,0,1251, , 
1-Mar-15,6486,201176,677,1135,1265,0,0,1265, , 
1-Apr-15,6483.35,185087,896,1468,1720,4,0,1723, , 
1-May-15,6499.95,297770,1718,3623,1690,73,0,1763, , 
1-Jun-15,6499.84,296942,2574,5574,1692,3853,0,5545, , 
1-Jul-15,6501.77,311609,2598,2042,1483,279,0,1761, , 
1-Aug-15,6497.37,278643,2175,866,1345,22,1,1367, , 
1-Sep-15,6493.88,253686,1668,629,0,1020,0,1020, , 
1-Oct-15,6491.6,237909,1118,756,742,251,3,995, , 
1-Nov-15,6489.03,220622,716,674,938,12,3,952, , 
1-Dec-15,6485.4,197457,640,585,950,2,0,952, , 
1-Jan-16,6480.71,170013,586,515,792,160,0,952, , 
1-Feb-16,6476.59,148556,495,587,952,0,0,952, , 
1-Mar-16,6474.73,139546,527,813,951,0,0,951, , 
1-Apr-16,6481.34,173514,761,1534,950,0,0,950, , 
1-May-16,6493.63,251937,1648,3025,1402,321,0,1723, , 
1-Jun-16,6500.14,299201,2478,4928,1690,2403,0,4092, , 
1-Jul-16,6500.25,300032,2601,1295,1185,55,0,1240, , 
1-Aug-16,6495.03,261795,2135,466,1053,0,0,1053, , 
1-Sep-16,6490.22,228553,1608,439,610,361,0,970, , 
1-Oct-16,6490.08,227612,1080,923,0,921,0,921, , 
1-Nov-16,6490.44,230035,719,1049,0,996,0,996, , 
1-Dec-16,6486.33,203240,650,600,0,1026,0,1026, , 
1-Jan-17,6483.2,184204,609,726,0,1025,0,1025, , 
1-Feb-17,6482.06,177593,532,916,0,1025,0,1025, , 
1-Mar-17,6486.9,206837,675,2934,0,2447,0,2447, , 
1-Apr-17,6472.17,127763,758,3789,1,5104,0,5105, , 
1-May-17,6472.55,129467,1159,6987,874,6063,4,6940, , 
1-Jun-17,6502.49,317161,2160,12309,1237,7882,0,9119, , 
1-Jul-17,6503.83,327610,2677,5396,1437,3747,0,5183, , 
1-Aug-17,6496.34,271169,2182,1658,1541,1000,0,2541, , 
1-Sep-17,6495.21,263075,1658,1111,1154,65,0,1219, , 
1-Oct-17,6494.03,254737,1148,1188,1304,0,0,1304, , 
1-Nov-17,6491.65,238251,733,1045,1309,1,0,1309, , 
1-Dec-17,6486.39,203617,660,749,1164,138,0,1301, , 
1-Jan-18,6479.83,165227,586,686,1280,21,0,1300, , 
1-Feb-18,6472.86,130868,458,690,1300,0,0,1300, , 
1-Mar-18,6469.78,117398,463,944,266,911,0,1155, , 
1-Apr-18,6472.76,130415,644,1698,1401,68,0,1468, , 
1-May-18,6494.84,260448,1529,5764,1629,1996,0,3625, , 
1-Jun-18,6499.18,292000,2436,6783,1697,4516,0,6212, , 
1-Jul-18,6503.79,327296,2643,2242,1494,132,0,1625, , 
1-Aug-18,6500.1,298900,2243,816,1226,15,0,1241, , 
1-Sep-18,6495.11,262363,1710,511,126,971,0,1096, , 
1-Oct-18,6491.62,238046,1127,682,734,326,0,1059, , 
1-Nov-18,6488.29,215772,709,647,1007,4,0,1010, , 
1-Dec-18,6483.19,184145,620,496,990,11,0,1001, , 
1-Jan-19,6476.81,149647,541,448,1000,0,0,1000, , 
1-Feb-19,6470.41,120055,427,475,991,10,0,1000, , 
1-Mar-19,6464.13,95074,428,601,1000,0,0,1000, , 
1-Apr-19,6474.1,136580,615,1909,1199,2,1,1201, , 
1-May-19,6486.46,204057,1377,2716,1596,0,0,1596, , 
1-Jun-19,6494.89,260802,2346,5661,1799,2870,0,4668, , 
1-Jul-19,6502.48,317084,2522,2990,1402,632,0,2034, , 
1-Aug-19,6499.98,297995,2240,926,1200,0,0,1200, , 
1-Sep-19,6496.36,271313,1715,689,314,795,0,1108, , 
1-Oct-19,6493.83,253336,1152,819,986,107,0,1092, , 
1-Nov-19,6491.39,236476,734,781,1052,0,0,1052, , 
1-Dec-19,6487.01,207536,662,585,1045,0,0,1045, , 
1-Jan-20,6481.89,176623,604,552,1045,0,0,1045, , 
1-Feb-20,6476.34,147323,506,550,1050,0,0,1050, , 
1-Mar-20,6473.94,135833,511,872,1050,0,0,1050, , 
1-Apr-20,6475.89,145121,711,1401,1233,0,0,1233, , 
1-May-20,6486.37,203492,1484,2617,1644,0,0,1644, , 
1-Jun-20,6501.43,309003,2445,4843,1805,1224,0,3028, , 
1-Jul-20,6504.12,329891,2687,2360,1604,373,0,1976, , 
1-Aug-20,6499.62,295290,2243,673,1199,0,0,1199, , 
1-Sep-20,6494.55,258397,1696,426,435,583,0,1018, , 
1-Oct-20,6490.95,224577,1100,518,0,900,0,900, , 
1-Nov-20,6487.89,204621,692,551,284,591,0,874, , 
1-Dec-20,6483.85,179948,611,435,813,13,0,826, , 
1-Jan-21,6479.03,153465,550,404,788,38,0,825, , 
1-Feb-21,6474.49,131648,444,441,825,0,0,825, , 
1-Mar-21,6472.03,120916,469,659,825,0,0,825, , 
1-Apr-21,6473.03,125199,645,908,825,0,0,825, , 
1-May-21,6478.67,151623,1144,1244,796,1,0,796, , 
1-Jun-21,6494.76,250563,2105,2399,700,0,0,700, , 
1-Jul-21,6494.7,250145,2392,740,700,8,0,708, , 
1-Aug-21,6493.52,241975,2012,572,669,4,0,673, , 
1-Sep-21,6491.82,230408,1589,433,598,4,0,601, , 
1-Oct-21, , , , , ,0, , , , 
,,,,,,,,,,
*,Min/Max values are based on 30-year period of water years 1980 through 2010. Water years begin on October 1st and end on September 30th.,,,,,,,,,
**,Inflow is computed based on reservoir release and change in reservoir storage (and reservoir evaporation and change in bank storage when these parameters are accounted for).,,,,,,,,,
***,Unregulated Inflow adjusts for the effects of operations at upstream reservoirs.  It is computed by adding the change in storage and the evaporation losses from upstream reservoirs to the observed inflow.,,,,,,,,,
^,Modified Unregulated Inflow applies to Navajo Reservoir only and adjusts the Unregulated Inflow to Navajo Reservoir by the effects of the operation of Azotea Tunnel which exports water from the San Juan River Basin.  It is computed by adding the volume of water exported through the Azotea Tunnel to the Unregulated Inflow for Navajo Reservoir.,,,,,,,,,
